A region with the participants of the [URL=https://forum.nationstates.net/viewtopic.php?f=42&amp;t=481734]II. Card Olympic Games[/URL], representing the region of [region]Jasmin[/region].

The II. Card Olympic Games started on the 6th of March, 2020., and it will last until the very end of the month.

We participating in the Ultra Rare category.

[b]Total Ulra Rares collected:[/b]
67

[b]Team toplist:[/b]
IvyBlueskyy: 11
Cassyana: 10
TinnaRosen: 8
AlessiaRosse: 8
KristyAnnaGloria: 7
JennyQuinn: 6
KaylaMild: 5
Mufffiin: 5
SophyWilde: 4
AllisonBee: 3

Our first 3 most successful collectors will be awarded with Officer rights.
