The LCN exists to create unity among all Christian nations
Founded in 2012

Notice to all member-nations:
We well be holding elections next month to determine internal government positions such as Secretary of Defense, Secretary of Commerce, and Chairman of Transportation. If you are interested in a position please telegram the [nation]Union of Christian States[/nation]

Regional Admin Offices in:
St. Waldo, Patricant
Dublin, Ireland
Houston, Texas
Providence, PPH
Ninjaturtles Sewer Base, Ninjalids
Toronto, Ontario
Horseheads, Chemung
Aberdeen, Wabash
New Salvatio, Gildaar
Gondor, Middle Earth
New Dallas, Bruisia
Endorse your WA Delegate: [nation]Patricant[/nation]
