[color=#0e0eb2][b]Goal: We want to break the record for most embassies.[/color] [color=green]Mission Complete! [region]The Embassy[/region] is the NationStates record holder for most embassies![/color] Record Set on March 21st, 2016, ended on June 13th 2016, regained on April 2nd, 2017 and April 4th, 2017[/b]

[i]We are essentially a chat region for thousands to communicate.[/i] We will build embassies with any region.

[color=brown][b]Recruiters: please read the [url=/page=dispatch/id=800628#recruit]recruitment rules[/url].[/b][/color]
[b][i]Please endorse [nation]LaND oF cReAm pUfFs[/nation][/i][/b]

[spoiler=Embassy Goals and Completion Dates][color=green]25-April 26th, 2015
50-June 13th, 2015
100-September 5th, 2015
250-September 24th, 2015
500-October 28th, 2015
750-December 4th, 2015
1000-January 13th, 2016
1250-March 15th, 2016
1500-March 23rd, 2016 / March 24th, 2017
2000-May 16th, 2017
3000-[b]March 13th, 2018[/b][/color][/spoiler]
