The Regional Government of Anteovia maintains an equal-understanding court of judges which congregate monthly with national government representatives in the U.N.A. (United Nations of Anteovia) in order to promote diplomacy among nations and to resolve disputes without means of war.

Every nation has a say, there is no nation greater than another in Anteovia.

There are currently three separate alliance systems in Anteovia:

Quad Pact-Agreement:                  
- Protelium
- Gatharin
- Flaeonce            
- Jarrath

Eastern Renewal: 
- Procurs
- Hostimentum
- Nebuchaland

Dual Alliance:
- Paladainia
- Clovakia
