[b][u]Upcoming Senate Votes[/u][/b]
 ~Senate Chair Max Foster request re-vote for Galactic President/Chancellor election
 ~Senate Chair Vote [Tussio Garbe, Lihi Vil, Prince Sizo
 ~Resolution 43.2 Vote

[b][u]The Galactic Senate[/u][/b]

[i]Leah Bress &amp; Hasidos[/i] - [nation]Atlamasa[/nation]
[i]Princess Juliane &amp; Duke Vincent[/i]  -  [nation]Asceau[/nation] 
[i]Duchess Macha &amp; _____[/i] - [nation]Calviat[/nation] 
[i]Derek Benisch &amp; Diokas Nasich[/i] -  [nation]Censionary[/nation] 
[i]Tekil &amp; Koroma[/i] -  [nation]Cyprasia[/nation] 
[i]Reizo Mochizuki &amp; _____[/i]  -  [nation]Lucenica[/nation] 
[i]Sophie Rotta &amp; Nami Jaxe[/i]  -  [nation]Mazes and Nicques[/nation]
[i]Arcas Poulos &amp; Di Hef[/i] -  [nation]Oziris[/nation] 
[i]Sarai Kim &amp; Mizi Kim[/i] -  [nation]Seriena[/nation] 
[i]_____ &amp; Elmici Degi[/i] -  [nation]Tairie[/nation]
[i]Gen. Alexio Schepis &amp; Adm. Arago Nirvo[/i] -  [nation]Tusica[/nation] 
[i]Michael Kister &amp; Niklos Gobi[/i]  -  [nation]Trierhiel and Bruaria[/nation]
[i]Lan Xu &amp; Cacrus Na[/i] -  [nation]Unified Lapgard[/nation]
[i]Prince Jason &amp; Adm. Zaeoss Kiven[/i] -  [nation]Zimandana[/nation] 
